Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 58 (expression -> expression DIV expression .)
    PLUS            reduce using rule 58 (expression -> expression DIV expression .)
    MINUS           reduce using rule 58 (expression -> expression DIV expression .)
    TIMES           reduce using rule 58 (expression -> expression DIV expression .)
    DIVIDE          reduce using rule 58 (expression -> expression DIV expression .)
    DO              reduce using rule 58 (expression -> expression DIV expression .)
    SEMI            reduce using rule 58 (expression -> expression DIV expression .)
    END             reduce using rule 58 (expression -> expression DIV expression .)
    ELSE            reduce using rule 58 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 58 (expression -> expression DIV expression .)
    COMMA           reduce using rule 58 (expression -> expression DIV expression .)
    TO              reduce using rule 58 (expression -> expression DIV expression .)

  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 90 ]
  ! NEQ             [ shift and go to state 91 ]
  ! DIV             [ shift and go to state 92 ]
  ! MOD             [ shift and go to state 93 ]
  ! PLUS            [ shift and go to state 94 ]
  ! MINUS           [ shift and go to state 95 ]
  ! TIMES           [ shift and go to state 96 ]
  ! DIVIDE          [ shift and go to state 97 ]


state 121

    (59) expression -> expression MOD expression .
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    THEN            reduce using rule 59 (expression -> expression MOD expression .)
    AND             reduce using rule 59 (expression -> expression MOD expression .)
    OR              reduce using rule 59 (expression -> expression MOD expression .)
    LT              reduce using rule 59 (expression -> expression MOD expression .)
    LE              reduce using rule 59 (expression -> expression MOD expression .)
    GT              reduce using rule 59 (expression -> expression MOD expression .)
    GE              reduce using rule 59 (expression -> expression MOD expression .)
    EQ              reduce using rule 59 (expression -> expression MOD expression .)
    NEQ             reduce using rule 59 (expression -> expression MOD expression .)
    DIV             reduce using rule 59 (expression -> expression MOD expression .)
    MOD             reduce using rule 59 (expression -> expression MOD expression .)
    PLUS            reduce using rule 59 (expression -> expression MOD expression .)
    MINUS           reduce using rule 59 (expression -> expression MOD expression .)
    TIMES           reduce using rule 59 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 59 (expression -> expression MOD expression .)
    DO              reduce using rule 59 (expression -> expression MOD expression .)
    SEMI            reduce using rule 59 (expression -> expression MOD expression .)
    END             reduce using rule 59 (expression -> expression MOD expression .)
    ELSE            reduce using rule 59 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 59 (expression -> expression MOD expression .)
    COMMA           reduce using rule 59 (expression -> expression MOD expression .)
    TO              reduce using rule 59 (expression -> expression MOD expression .)

  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 90 ]
  ! NEQ             [ shift and go to state 91 ]
  ! DIV             [ shift and go to state 92 ]
  ! MOD             [ shift and go to state 93 ]
  ! PLUS            [ shift and go to state 94 ]
  ! MINUS           [ shift and go to state 95 ]
  ! TIMES           [ shift and go to state 96 ]
  ! DIVIDE          [ shift and go to state 97 ]


state 122

    (64) expression -> expression PLUS expression .
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    THEN            reduce using rule 64 (expression -> expression PLUS expression .)
    AND             reduce using rule 64 (expression -> expression PLUS expression .)
    OR              reduce using rule 64 (expression -> expression PLUS expression .)
    LT              reduce using rule 64 (expression -> expression PLUS expression .)
    LE              reduce using rule 64 (expression -> expression PLUS expression .)
    GT              reduce using rule 64 (expression -> expression PLUS expression .)
    GE              reduce using rule 64 (expression -> expression PLUS expression .)
    EQ              reduce using rule 64 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 64 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 64 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 64 (expression -> expression PLUS expression .)
    DO              reduce using rule 64 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 64 (expression -> expression PLUS expression .)
    END             reduce using rule 64 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 64 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 64 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 64 (expression -> expression PLUS expression .)
    TO              reduce using rule 64 (expression -> expression PLUS expression .)
    DIV             shift and go to state 92
    MOD             shift and go to state 93
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97

  ! DIV             [ reduce using rule 64 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 64 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 64 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 64 (expression -> expression PLUS expression .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 90 ]
  ! NEQ             [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 94 ]
  ! MINUS           [ shift and go to state 95 ]


state 123

    (65) expression -> expression MINUS expression .
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    THEN            reduce using rule 65 (expression -> expression MINUS expression .)
    AND             reduce using rule 65 (expression -> expression MINUS expression .)
    OR              reduce using rule 65 (expression -> expression MINUS expression .)
    LT              reduce using rule 65 (expression -> expression MINUS expression .)
    LE              reduce using rule 65 (expression -> expression MINUS expression .)
    GT              reduce using rule 65 (expression -> expression MINUS expression .)
    GE              reduce using rule 65 (expression -> expression MINUS expression .)
    EQ              reduce using rule 65 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 65 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 65 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 65 (expression -> expression MINUS expression .)
    DO              reduce using rule 65 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 65 (expression -> expression MINUS expression .)
    END             reduce using rule 65 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 65 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 65 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 65 (expression -> expression MINUS expression .)
    TO              reduce using rule 65 (expression -> expression MINUS expression .)
    DIV             shift and go to state 92
    MOD             shift and go to state 93
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97

  ! DIV             [ reduce using rule 65 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 65 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 65 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> expression MINUS expression .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 90 ]
  ! NEQ             [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 94 ]
  ! MINUS           [ shift and go to state 95 ]


state 124

    (66) expression -> expression TIMES expression .
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    THEN            reduce using rule 66 (expression -> expression TIMES expression .)
    AND             reduce using rule 66 (expression -> expression TIMES expression .)
    OR              reduce using rule 66 (expression -> expression TIMES expression .)
    LT              reduce using rule 66 (expression -> expression TIMES expression .)
    LE              reduce using rule 66 (expression -> expression TIMES expression .)
    GT              reduce using rule 66 (expression -> expression TIMES expression .)
    GE              reduce using rule 66 (expression -> expression TIMES expression .)
    EQ              reduce using rule 66 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 66 (expression -> expression TIMES expression .)
    DIV             reduce using rule 66 (expression -> expression TIMES expression .)
    MOD             reduce using rule 66 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 66 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 66 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 66 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 66 (expression -> expression TIMES expression .)
    DO              reduce using rule 66 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 66 (expression -> expression TIMES expression .)
    END             reduce using rule 66 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 66 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 66 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 66 (expression -> expression TIMES expression .)
    TO              reduce using rule 66 (expression -> expression TIMES expression .)

  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 90 ]
  ! NEQ             [ shift and go to state 91 ]
  ! DIV             [ shift and go to state 92 ]
  ! MOD             [ shift and go to state 93 ]
  ! PLUS            [ shift and go to state 94 ]
  ! MINUS           [ shift and go to state 95 ]
  ! TIMES           [ shift and go to state 96 ]
  ! DIVIDE          [ shift and go to state 97 ]


state 125

    (67) expression -> expression DIVIDE expression .
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    THEN            reduce using rule 67 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 67 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 67 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 67 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 67 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 67 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 67 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 67 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 67 (expression -> expression DIVIDE expression .)
    DIV             reduce using rule 67 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 67 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 67 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 67 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 67 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 67 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 67 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 67 (expression -> expression DIVIDE expression .)
    END             reduce using rule 67 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 67 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 67 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 67 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 67 (expression -> expression DIVIDE expression .)

  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 90 ]
  ! NEQ             [ shift and go to state 91 ]
  ! DIV             [ shift and go to state 92 ]
  ! MOD             [ shift and go to state 93 ]
  ! PLUS            [ shift and go to state 94 ]
  ! MINUS           [ shift and go to state 95 ]
  ! TIMES           [ shift and go to state 96 ]
  ! DIVIDE          [ shift and go to state 97 ]


state 126

    (24) expression -> ID LPAREN argument_list . RPAREN
    (23) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 138
    COMMA           shift and go to state 139


state 127

    (22) argument_list -> expression .
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 22 (argument_list -> expression .)
    COMMA           reduce using rule 22 (argument_list -> expression .)
    AND             shift and go to state 84
    OR              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    EQ              shift and go to state 90
    NEQ             shift and go to state 91
    DIV             shift and go to state 92
    MOD             shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97


state 128

    (57) expression -> LPAREN expression RPAREN .

    THEN            reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 57 (expression -> LPAREN expression RPAREN .)


state 129

    (63) while_statement -> WHILE expression DO statement .

    SEMI            reduce using rule 63 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 63 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 63 (while_statement -> WHILE expression DO statement .)


state 130

    (20) param_list -> ID COLON type .

    RPAREN          reduce using rule 20 (param_list -> ID COLON type .)
    SEMI            reduce using rule 20 (param_list -> ID COLON type .)


state 131

    (19) function -> FUNCTION ID LPAREN param_list RPAREN COLON . type SEMI declarations BEGIN statements END SEMI
    (9) type -> . simple_type
    (10) type -> . array_type
    (11) simple_type -> . INTEGER
    (12) simple_type -> . BOOLEAN
    (13) simple_type -> . STRING
    (14) simple_type -> . REAL
    (15) array_type -> . ARRAY LBRACKET index_range RBRACKET OF type

    INTEGER         shift and go to state 46
    BOOLEAN         shift and go to state 47
    STRING          shift and go to state 48
    REAL            shift and go to state 49
    ARRAY           shift and go to state 50

    type                           shift and go to state 140
    simple_type                    shift and go to state 44
    array_type                     shift and go to state 45

state 132

    (21) param_list -> param_list SEMI ID . COLON type

    COLON           shift and go to state 141


state 133

    (15) array_type -> ARRAY LBRACKET index_range RBRACKET . OF type

    OF              shift and go to state 142


state 134

    (16) index_range -> NUMBER DOTDOT . NUMBER

    NUMBER          shift and go to state 143


state 135

    (41) writelist -> writelist COMMA writeitem .

    RPAREN          reduce using rule 41 (writelist -> writelist COMMA writeitem .)
    COMMA           reduce using rule 41 (writelist -> writelist COMMA writeitem .)


state 136

    (46) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 144

state 137

    (62) if_statement -> IF expression THEN statement ELSE . statement
    (28) statement -> . assignment_statement
    (29) statement -> . writeln_statement
    (30) statement -> . write_statement
    (31) statement -> . readln_statement
    (32) statement -> . for_statement
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . statement_compound
    (36) statement -> . concrete_empty_statement
    (38) assignment_statement -> . ID ASSIGN expression
    (39) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (40) write_statement -> . WRITE LPAREN writelist RPAREN
    (45) readln_statement -> . READLN LPAREN ID RPAREN
    (46) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (61) if_statement -> . IF expression THEN statement
    (62) if_statement -> . IF expression THEN statement ELSE statement
    (63) while_statement -> . WHILE expression DO statement
    (60) statement_compound -> . BEGIN statements END
    (37) concrete_empty_statement -> .

    ID              shift and go to state 22
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    FOR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    BEGIN           shift and go to state 23
    ELSE            reduce using rule 37 (concrete_empty_statement -> .)
    SEMI            reduce using rule 37 (concrete_empty_statement -> .)
    END             reduce using rule 37 (concrete_empty_statement -> .)

    statement                      shift and go to state 145
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35

state 138

    (24) expression -> ID LPAREN argument_list RPAREN .

    THEN            reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    AND             reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    OR              reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    LT              reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    LE              reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    GT              reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    GE              reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    EQ              reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    DIV             reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    MOD             reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    DO              reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    SEMI            reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    END             reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)
    TO              reduce using rule 24 (expression -> ID LPAREN argument_list RPAREN .)


state 139

    (23) argument_list -> argument_list COMMA . expression
    (24) expression -> . ID LPAREN argument_list RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NEQ expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression TIMES expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . ID
    (69) expression -> . NUMBER
    (70) expression -> . REAL

    ID              shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66

    expression                     shift and go to state 146

state 140

    (19) function -> FUNCTION ID LPAREN param_list RPAREN COLON type . SEMI declarations BEGIN statements END SEMI

    SEMI            shift and go to state 147


state 141

    (21) param_list -> param_list SEMI ID COLON . type
    (9) type -> . simple_type
    (10) type -> . array_type
    (11) simple_type -> . INTEGER
    (12) simple_type -> . BOOLEAN
    (13) simple_type -> . STRING
    (14) simple_type -> . REAL
    (15) array_type -> . ARRAY LBRACKET index_range RBRACKET OF type

    INTEGER         shift and go to state 46
    BOOLEAN         shift and go to state 47
    STRING          shift and go to state 48
    REAL            shift and go to state 49
    ARRAY           shift and go to state 50

    type                           shift and go to state 148
    simple_type                    shift and go to state 44
    array_type                     shift and go to state 45

state 142

    (15) array_type -> ARRAY LBRACKET index_range RBRACKET OF . type
    (9) type -> . simple_type
    (10) type -> . array_type
    (11) simple_type -> . INTEGER
    (12) simple_type -> . BOOLEAN
    (13) simple_type -> . STRING
    (14) simple_type -> . REAL
    (15) array_type -> . ARRAY LBRACKET index_range RBRACKET OF type

    INTEGER         shift and go to state 46
    BOOLEAN         shift and go to state 47
    STRING          shift and go to state 48
    REAL            shift and go to state 49
    ARRAY           shift and go to state 50

    type                           shift and go to state 149
    simple_type                    shift and go to state 44
    array_type                     shift and go to state 45

state 143

    (16) index_range -> NUMBER DOTDOT NUMBER .

    RBRACKET        reduce using rule 16 (index_range -> NUMBER DOTDOT NUMBER .)


state 144

    (46) for_statement -> FOR ID ASSIGN expression TO expression . DO statement
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    DO              shift and go to state 150
    AND             shift and go to state 84
    OR              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    EQ              shift and go to state 90
    NEQ             shift and go to state 91
    DIV             shift and go to state 92
    MOD             shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97


state 145

    (62) if_statement -> IF expression THEN statement ELSE statement .

    SEMI            reduce using rule 62 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 62 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 62 (if_statement -> IF expression THEN statement ELSE statement .)


state 146

    (23) argument_list -> argument_list COMMA expression .
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . NEQ expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . TIMES expression
    (67) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 23 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 23 (argument_list -> argument_list COMMA expression .)
    AND             shift and go to state 84
    OR              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    EQ              shift and go to state 90
    NEQ             shift and go to state 91
    DIV             shift and go to state 92
    MOD             shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97


state 147

    (19) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI . declarations BEGIN statements END SEMI
    (2) declarations -> . VAR var_declaration_list
    (3) declarations -> . empty
    (71) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 71 (empty -> .)

    declarations                   shift and go to state 151
    empty                          shift and go to state 7

state 148

    (21) param_list -> param_list SEMI ID COLON type .

    RPAREN          reduce using rule 21 (param_list -> param_list SEMI ID COLON type .)
    SEMI            reduce using rule 21 (param_list -> param_list SEMI ID COLON type .)


state 149

    (15) array_type -> ARRAY LBRACKET index_range RBRACKET OF type .

