Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! DIV             [ reduce using rule 55 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 55 (expression -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 55 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression GT expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]


state 122

    (56) expression -> expression GE expression .
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    THEN            reduce using rule 56 (expression -> expression GE expression .)
    AND             reduce using rule 56 (expression -> expression GE expression .)
    OR              reduce using rule 56 (expression -> expression GE expression .)
    LT              reduce using rule 56 (expression -> expression GE expression .)
    LE              reduce using rule 56 (expression -> expression GE expression .)
    GT              reduce using rule 56 (expression -> expression GE expression .)
    GE              reduce using rule 56 (expression -> expression GE expression .)
    EQ              reduce using rule 56 (expression -> expression GE expression .)
    NEQ             reduce using rule 56 (expression -> expression GE expression .)
    DO              reduce using rule 56 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 56 (expression -> expression GE expression .)
    SEMI            reduce using rule 56 (expression -> expression GE expression .)
    END             reduce using rule 56 (expression -> expression GE expression .)
    ELSE            reduce using rule 56 (expression -> expression GE expression .)
    RPAREN          reduce using rule 56 (expression -> expression GE expression .)
    COMMA           reduce using rule 56 (expression -> expression GE expression .)
    TO              reduce using rule 56 (expression -> expression GE expression .)
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! DIV             [ reduce using rule 56 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 56 (expression -> expression GE expression .) ]
  ! PLUS            [ reduce using rule 56 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 56 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression GE expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]


state 123

    (57) expression -> expression EQ expression .
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    THEN            reduce using rule 57 (expression -> expression EQ expression .)
    AND             reduce using rule 57 (expression -> expression EQ expression .)
    OR              reduce using rule 57 (expression -> expression EQ expression .)
    LT              reduce using rule 57 (expression -> expression EQ expression .)
    LE              reduce using rule 57 (expression -> expression EQ expression .)
    GT              reduce using rule 57 (expression -> expression EQ expression .)
    GE              reduce using rule 57 (expression -> expression EQ expression .)
    EQ              reduce using rule 57 (expression -> expression EQ expression .)
    NEQ             reduce using rule 57 (expression -> expression EQ expression .)
    DO              reduce using rule 57 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 57 (expression -> expression EQ expression .)
    SEMI            reduce using rule 57 (expression -> expression EQ expression .)
    END             reduce using rule 57 (expression -> expression EQ expression .)
    ELSE            reduce using rule 57 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 57 (expression -> expression EQ expression .)
    COMMA           reduce using rule 57 (expression -> expression EQ expression .)
    TO              reduce using rule 57 (expression -> expression EQ expression .)
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! DIV             [ reduce using rule 57 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 57 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 57 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 57 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression EQ expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]


state 124

    (58) expression -> expression NEQ expression .
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    THEN            reduce using rule 58 (expression -> expression NEQ expression .)
    AND             reduce using rule 58 (expression -> expression NEQ expression .)
    OR              reduce using rule 58 (expression -> expression NEQ expression .)
    LT              reduce using rule 58 (expression -> expression NEQ expression .)
    LE              reduce using rule 58 (expression -> expression NEQ expression .)
    GT              reduce using rule 58 (expression -> expression NEQ expression .)
    GE              reduce using rule 58 (expression -> expression NEQ expression .)
    EQ              reduce using rule 58 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 58 (expression -> expression NEQ expression .)
    DO              reduce using rule 58 (expression -> expression NEQ expression .)
    RBRACKET        reduce using rule 58 (expression -> expression NEQ expression .)
    SEMI            reduce using rule 58 (expression -> expression NEQ expression .)
    END             reduce using rule 58 (expression -> expression NEQ expression .)
    ELSE            reduce using rule 58 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 58 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 58 (expression -> expression NEQ expression .)
    TO              reduce using rule 58 (expression -> expression NEQ expression .)
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! DIV             [ reduce using rule 58 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 58 (expression -> expression NEQ expression .) ]
  ! PLUS            [ reduce using rule 58 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 58 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression NEQ expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]


state 125

    (60) expression -> expression DIV expression .
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    THEN            reduce using rule 60 (expression -> expression DIV expression .)
    AND             reduce using rule 60 (expression -> expression DIV expression .)
    OR              reduce using rule 60 (expression -> expression DIV expression .)
    LT              reduce using rule 60 (expression -> expression DIV expression .)
    LE              reduce using rule 60 (expression -> expression DIV expression .)
    GT              reduce using rule 60 (expression -> expression DIV expression .)
    GE              reduce using rule 60 (expression -> expression DIV expression .)
    EQ              reduce using rule 60 (expression -> expression DIV expression .)
    NEQ             reduce using rule 60 (expression -> expression DIV expression .)
    DIV             reduce using rule 60 (expression -> expression DIV expression .)
    MOD             reduce using rule 60 (expression -> expression DIV expression .)
    PLUS            reduce using rule 60 (expression -> expression DIV expression .)
    MINUS           reduce using rule 60 (expression -> expression DIV expression .)
    TIMES           reduce using rule 60 (expression -> expression DIV expression .)
    DIVIDE          reduce using rule 60 (expression -> expression DIV expression .)
    DO              reduce using rule 60 (expression -> expression DIV expression .)
    RBRACKET        reduce using rule 60 (expression -> expression DIV expression .)
    SEMI            reduce using rule 60 (expression -> expression DIV expression .)
    END             reduce using rule 60 (expression -> expression DIV expression .)
    ELSE            reduce using rule 60 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 60 (expression -> expression DIV expression .)
    COMMA           reduce using rule 60 (expression -> expression DIV expression .)
    TO              reduce using rule 60 (expression -> expression DIV expression .)

  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]
  ! DIV             [ shift and go to state 96 ]
  ! MOD             [ shift and go to state 97 ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]


state 126

    (61) expression -> expression MOD expression .
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    THEN            reduce using rule 61 (expression -> expression MOD expression .)
    AND             reduce using rule 61 (expression -> expression MOD expression .)
    OR              reduce using rule 61 (expression -> expression MOD expression .)
    LT              reduce using rule 61 (expression -> expression MOD expression .)
    LE              reduce using rule 61 (expression -> expression MOD expression .)
    GT              reduce using rule 61 (expression -> expression MOD expression .)
    GE              reduce using rule 61 (expression -> expression MOD expression .)
    EQ              reduce using rule 61 (expression -> expression MOD expression .)
    NEQ             reduce using rule 61 (expression -> expression MOD expression .)
    DIV             reduce using rule 61 (expression -> expression MOD expression .)
    MOD             reduce using rule 61 (expression -> expression MOD expression .)
    PLUS            reduce using rule 61 (expression -> expression MOD expression .)
    MINUS           reduce using rule 61 (expression -> expression MOD expression .)
    TIMES           reduce using rule 61 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 61 (expression -> expression MOD expression .)
    DO              reduce using rule 61 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 61 (expression -> expression MOD expression .)
    SEMI            reduce using rule 61 (expression -> expression MOD expression .)
    END             reduce using rule 61 (expression -> expression MOD expression .)
    ELSE            reduce using rule 61 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 61 (expression -> expression MOD expression .)
    COMMA           reduce using rule 61 (expression -> expression MOD expression .)
    TO              reduce using rule 61 (expression -> expression MOD expression .)

  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]
  ! DIV             [ shift and go to state 96 ]
  ! MOD             [ shift and go to state 97 ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]


state 127

    (66) expression -> expression PLUS expression .
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    THEN            reduce using rule 66 (expression -> expression PLUS expression .)
    AND             reduce using rule 66 (expression -> expression PLUS expression .)
    OR              reduce using rule 66 (expression -> expression PLUS expression .)
    LT              reduce using rule 66 (expression -> expression PLUS expression .)
    LE              reduce using rule 66 (expression -> expression PLUS expression .)
    GT              reduce using rule 66 (expression -> expression PLUS expression .)
    GE              reduce using rule 66 (expression -> expression PLUS expression .)
    EQ              reduce using rule 66 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 66 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 66 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 66 (expression -> expression PLUS expression .)
    DO              reduce using rule 66 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 66 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 66 (expression -> expression PLUS expression .)
    END             reduce using rule 66 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 66 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 66 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 66 (expression -> expression PLUS expression .)
    TO              reduce using rule 66 (expression -> expression PLUS expression .)
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! DIV             [ reduce using rule 66 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 66 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 66 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> expression PLUS expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]


state 128

    (67) expression -> expression MINUS expression .
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    THEN            reduce using rule 67 (expression -> expression MINUS expression .)
    AND             reduce using rule 67 (expression -> expression MINUS expression .)
    OR              reduce using rule 67 (expression -> expression MINUS expression .)
    LT              reduce using rule 67 (expression -> expression MINUS expression .)
    LE              reduce using rule 67 (expression -> expression MINUS expression .)
    GT              reduce using rule 67 (expression -> expression MINUS expression .)
    GE              reduce using rule 67 (expression -> expression MINUS expression .)
    EQ              reduce using rule 67 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 67 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 67 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 67 (expression -> expression MINUS expression .)
    DO              reduce using rule 67 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 67 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 67 (expression -> expression MINUS expression .)
    END             reduce using rule 67 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 67 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 67 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 67 (expression -> expression MINUS expression .)
    TO              reduce using rule 67 (expression -> expression MINUS expression .)
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! DIV             [ reduce using rule 67 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 67 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 67 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 67 (expression -> expression MINUS expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]


state 129

    (68) expression -> expression TIMES expression .
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    THEN            reduce using rule 68 (expression -> expression TIMES expression .)
    AND             reduce using rule 68 (expression -> expression TIMES expression .)
    OR              reduce using rule 68 (expression -> expression TIMES expression .)
    LT              reduce using rule 68 (expression -> expression TIMES expression .)
    LE              reduce using rule 68 (expression -> expression TIMES expression .)
    GT              reduce using rule 68 (expression -> expression TIMES expression .)
    GE              reduce using rule 68 (expression -> expression TIMES expression .)
    EQ              reduce using rule 68 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 68 (expression -> expression TIMES expression .)
    DIV             reduce using rule 68 (expression -> expression TIMES expression .)
    MOD             reduce using rule 68 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 68 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 68 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 68 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 68 (expression -> expression TIMES expression .)
    DO              reduce using rule 68 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 68 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 68 (expression -> expression TIMES expression .)
    END             reduce using rule 68 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 68 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 68 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 68 (expression -> expression TIMES expression .)
    TO              reduce using rule 68 (expression -> expression TIMES expression .)

  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]
  ! DIV             [ shift and go to state 96 ]
  ! MOD             [ shift and go to state 97 ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]


state 130

    (69) expression -> expression DIVIDE expression .
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    THEN            reduce using rule 69 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 69 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 69 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 69 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 69 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 69 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 69 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 69 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 69 (expression -> expression DIVIDE expression .)
    DIV             reduce using rule 69 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 69 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 69 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 69 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 69 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 69 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 69 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 69 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 69 (expression -> expression DIVIDE expression .)
    END             reduce using rule 69 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 69 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 69 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 69 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 69 (expression -> expression DIVIDE expression .)

  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]
  ! DIV             [ shift and go to state 96 ]
  ! MOD             [ shift and go to state 97 ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]


state 131

    (26) expression -> ID LPAREN argument_list . RPAREN
    (25) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 143
    COMMA           shift and go to state 144


state 132

    (24) argument_list -> expression .
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 24 (argument_list -> expression .)
    COMMA           reduce using rule 24 (argument_list -> expression .)
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 133

    (59) expression -> LPAREN expression RPAREN .

    THEN            reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 59 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 59 (expression -> LPAREN expression RPAREN .)


state 134

    (65) while_statement -> WHILE expression DO statement .

    SEMI            reduce using rule 65 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 65 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 65 (while_statement -> WHILE expression DO statement .)


state 135

    (22) param_list -> ID COLON type .

    RPAREN          reduce using rule 22 (param_list -> ID COLON type .)
    SEMI            reduce using rule 22 (param_list -> ID COLON type .)


state 136

    (21) function -> FUNCTION ID LPAREN param_list RPAREN COLON . type SEMI declarations BEGIN statements END SEMI
    (9) type -> . simple_type
    (10) type -> . array_type
    (11) simple_type -> . INTEGER
    (12) simple_type -> . BOOLEAN
    (13) simple_type -> . STRING
    (14) simple_type -> . REAL
    (15) array_type -> . ARRAY LBRACKET index_range RBRACKET OF type

    INTEGER         shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING          shift and go to state 49
    REAL            shift and go to state 50
    ARRAY           shift and go to state 51

    type                           shift and go to state 145
    simple_type                    shift and go to state 45
    array_type                     shift and go to state 46

state 137

    (23) param_list -> param_list SEMI ID . COLON type

    COLON           shift and go to state 146


state 138

    (15) array_type -> ARRAY LBRACKET index_range RBRACKET . OF type

    OF              shift and go to state 147


state 139

    (16) index_range -> NUMBER DOTDOT . NUMBER

    NUMBER          shift and go to state 148


state 140

    (43) writelist -> writelist COMMA writeitem .

    RPAREN          reduce using rule 43 (writelist -> writelist COMMA writeitem .)
    COMMA           reduce using rule 43 (writelist -> writelist COMMA writeitem .)


